698329,124317,997703,-370484,-657831,511799,-373438,815440,-480248,574253
687283,435683,-470922,-456670,-387073,-643372,286997,350447,288569,-643742
939421,-680039,780406,-837936,434749,-841365,888991,538012,187409,187796
-241033,218332,744564,430638,-435708,-356150,154911,992471,820570,569507
141794,872663,-722728,660217,-457686,505551,-108444,-556035,787093,-970919
456811,29138,414141,-530994,-745045,57729,973819,438756,260344,76094
-107883,-273928,-674018,159815,-951684,-514720,835922,-854753,546658,791997
-874238,-922651,-763011,-600157,-365131,677477,-827511,857458,-956420,729477
35715,-838586,527483,-919644,352680,-13676,-294703,-953095,-727941,309093
203940,-102074,448112,-606688,906342,653411,335012,-64986,-562760,346999
-601937,437578,-695081,817499,760375,682158,917974,868829,-847596,308512
358157,-968701,945614,-689357,-980812,-763896,996531,-191250,-775941,-524943
-547141,311354,-260743,622437,-793034,-193224,-874841,-717947,-818349,-254101
-933371,-508882,-309078,-561096,76670,260523,-226406,-984798,-948571,320285
-740438,-790622,194766,-927399,-942453,-911153,-230429,369471,-202148,-164570
-892894,-66202,-801971,149941,-373126,527596,-722053,-612284,-725582,991580
957578,770644,-142772,-91207,-86048,-542679,-834933,-634441,20388,-766175
-585136,-563669,740545,126209,701651,-308675,472709,555396,-372095,-133995
-102700,47288,212343,286087,658866,-889271,295426,73092,-216298,-745706
151806,885457,249095,89213,-978794,-838025,-830991,946754,-341270,987534
639055,-474469,997776,141905,-473651,-31607,860022,485212,593760,218816
-104267,-147282,-372399,810562,-369423,528526,-828183,-221648,396593,697485
148116,-135862,361966,235447,-940606,-52654,421361,889870,391386,355488
-149469,339389,-596208,739726,-337137,157538,876716,-704023,-69383,-185524
-130107,-272742,238077,251946,-342815,-904687,994671,-246096,-236789,586571
961315,479912,-451253,602177,-741469,-82146,208817,-693367,109753,-317121
49366,820387,994772,-122209,-174713,-618774,-199707,376791,-145049,-348060
355742,-501799,455688,-748329,-124203,-233502,-508672,478000,-571326,946723
-122950,579030,-195814,237040,997913,673826,935738,-973926,184971,789795
-193911,262574,-669435,133909,-85302,-433612,938922,-783596,333302,781905
285616,719930,-462503,907540,388365,62926,686114,-992720,89046,380674
634314,-179505,-103949,-713007,-654425,-318325,881747,937512,-674296,-609989
484709,676637,372474,528701,-220732,-997145,-534548,-24909,-191936,252620
-386533,850210,-829556,3485,-541960,-667425,198391,53311,-371085,-546334
-528069,-392918,96704,-778847,602352,-426174,885589,-732676,-53288,114287
-77438,-250085,-136769,-782104,-395668,-445766,826664,-752081,-282036,-144297
15254,-215506,-908214,-51,-627210,-897974,-757277,113725,-672299,783165
-256282,573680,-85232,923894,-481900,401453,-786682,-838496,58137,-658022
-355057,-51404,-145892,-433086,843435,-81083,-42972,531645,997584,479152
-117572,478931,-773477,-437111,-261856,-528501,-462497,267565,427759,-895045
266883,207929,378396,910978,917278,633535,-604170,-282626,-709211,463750
-447228,-32384,-416792,825041,-504292,857538,275348,-409003,301645,-748761
993883,-499053,-720407,-73988,-448940,-782509,747207,630496,-416814,-706685
-945518,326007,-852858,254350,-370526,-8358,-5742,-344367,445087,-378066
669138,-129270,-943862,-439924,220254,-169716,448543,-483599,-688553,109216
131485,1434,-175314,971464,-300416,739028,-507140,-205143,667570,463127
475139,-40232,10259,-506708,740394,-84922,-969310,-614028,94646,496939
167559,-507141,-55265,-294564,950302,-52828,-425414,180160,789025,305168
130836,156845,2806,490561,-883443,-525567,-939259,-895519,749278,74567
770403,647132,775004,-562039,512189,921139,4331,-160089,-496555,-175413
-794752,-778033,-232507,-753957,-492439,238391,958082,-635665,-183880,53700
673494,-208025,-295388,517000,983214,-723090,749949,-927944,346180,615874
774980,-337191,502098,338270,199217,88225,176210,-946304,912155,719748
-65183,-386175,379441,887507,-61213,-979680,-382989,972558,-200233,-945338
394688,-152281,-665972,986018,72212,-724811,297161,-409811,-405260,665276
-921878,722759,-38488,476453,468821,673974,238650,-177872,-246047,-758964
614590,791248,-907931,-314916,839281,-433447,-5410,-882295,-169390,-890134
781586,23095,-277652,-513330,946732,-526341,747980,-210767,-920234,772444
639845,-83181,-975629,630498,433208,-408711,353385,658315,923256,-388290
-957115,505740,726133,-69850,-970648,-41348,-717906,-17998,905472,125350
-352068,-742713,914904,-69082,671212,-919836,-885864,351358,-390991,-261030
527283,399237,161224,500895,504504,229908,585576,-955707,-255365,152760
-108014,342651,-192379,503305,576971,198108,-648243,535958,831987,-828049
-106074,-327537,593963,876144,669659,-826221,-791892,954732,899724,820278
-106036,-873129,-965261,-941978,402222,7775,719583,434492,398556,-490442
-12953,848642,885517,-182989,707399,332170,-52970,9809,945793,903454
454109,-391772,-813877,-715720,-313015,-171863,945,128781,605434,488012
957297,927457,435475,-157652,-409161,760790,932620,-496167,443386,-265748
39100,735292,544289,-301748,-108876,188586,-204949,813958,797234,679130
-115474,-296232,-155896,418754,345458,-704910,-881397,494845,102925,690426
-192183,-988906,880272,893351,502985,728319,401496,102393,966567,747071
-429046,562125,320804,89511,-921956,-752392,783713,-343795,578173,-209118
133314,-94492,-501486,-668967,-64427,787224,906159,-897515,-281970,-872082
-559018,45191,-786771,-500766,-725010,-435915,-621923,670988,360538,-640652
-743693,-397925,859657,-404742,-238134,-552713,-471400,-175803,-819835,-6618
286052,-921343,763463,70636,-72071,676047,-426287,-934437,253950,891737
-651246,768515,329258,958358,910802,-799450,488410,131318,151833,316944
-441394,740964,-444903,-955450,871375,-379982,-542630,-488874,-414382,-464328
-172497,453643,-880779,754697,133468,-968674,-563040,99508,-944599,-163916
-741339,733808,-906474,133202,-990460,-893725,305485,-41839,-388833,294799
-320016,528111,-138747,607313,556098,-908036,954354,-148938,-966704,-217189
331674,-43146,101136,891895,-858500,-8639,239849,614389,649834,-126781
538764,-420846,83477,-40292,855832,402539,-72958,-353252,482240,-242738
-910549,-777308,385319,190736,-937738,29082,-957226,363998,57567,-939029
-187399,374867,-890062,-365076,-15677,278673,262324,-469407,-819556,477616
446283,467014,686244,-205715,545449,51206,559435,769294,-506539,259641
-742132,-586356,-161004,-850423,907979,-660867,740932,900110,303030,-727115
548381,-468724,-900285,-11677,-752433,-809311,-405492,118256,-865743,469188
516687,685399,-441302,-314927,54094,-353063,-761097,-112269,458539,-492833
888795,491075,-963176,-148503,954336,-964015,-724580,932891,721622,477151
-550489,-641472,-865395,-178881,-638382,-345958,558390,505285,654773,157976
259222,418211,-474016,574623,97536,-37577,-547301,-656919,589431,-235426
-713865,777225,-294388,66292,637825,93388,-247550,958600,-449972,502901
658324,-53591,-619547,-502262,-538015,109027,577851,-581248,-222517,-268181
-631469,334777,-108164,-460078,-167522,830596,-973231,-444869,-14593,885292
811975,425363,827517,-798322,-286192,803715,-178914,-323230,970302,-999577
765564,-600260,-860147,-483012,-234583,89953,523209,-19022,-572207,505983
530383,-828685,-18206,-715269,675642,201962,-706875,-347071,923181,246843
-305943,-563657,-438291,860501,-355630,-914644,-42767,-911958,531474,946209
298678,-585247,829677,59634,342532,855818,-583681,-250741,687302,309354
-9594,895386,604430,-194292,666600,876574,-79204,-508430,651406,-744645
-456131,-843829,-543828,126125,891054,-81382,623876,-295238,455146,-148439
-361081,-211912,339539,-452030,738706,881454,-573844,867205,-890439,-690403
-608226,-203016,703933,-550073,-649849,-687108,46722,-712424,-731030,-493152
237146,-939203,37775,155968,233647,-668369,806983,-405627,910467,-94894
178670,241367,804911,-545090,-125867,-192463,798174,-230303,835774,387455
-447630,578851,751271,-26458,953858,-778879,-884083,-750178,724746,475061
272834,-242204,-216267,941792,-98679,-443994,-136687,568620,186800,-826035
317996,-943885,486050,171725,-408101,-190957,-364379,-219644,17637,-189123
-476586,-39224,995069,924694,350621,-647463,-883220,-297350,-374014,-877023
875346,-759893,651842,805320,625013,342161,325227,244811,-291061,201764
190586,-579826,-280795,-272101,-488137,615599,688613,-449859,-310432,918644
-245768,585734,336981,-716857,-583787,472615,72420,-779409,624666,-114896
-959138,573624,792150,-538851,-864092,863856,-463720,534310,709319,-143738
577553,459490,-68766,284471,-220167,663933,-934818,-630205,-57013,-543617
492523,-892334,504278,-514141,43168,814234,-491515,43662,-966086,412606
-999841,-506077,-454415,469033,142473,-107311,691608,-521449,634676,-806190
-462271,22996,265286,845413,-242334,958018,241602,-13643,167059,893973
-655440,-851679,-72184,432494,179103,-496543,-768281,-619870,46990,361155
854097,737858,-796318,-739464,325557,-708195,-444133,-871941,-890400,173240
-391360,206590,-193748,628681,901598,373113,783876,90926,198093,752841
-75748,183654,-417218,-848896,-621462,-640243,346669,-82813,525641,-916855
750846,-231369,-879068,882236,677133,955132,-458468,-802487,421290,460797
646062,480214,286670,773281,539196,951027,-498740,-38564,753658,-930439
-706795,-729234,52377,587545,991027,-268244,398872,939442,656372,385017
-714667,-214137,498986,-77864,367762,247260,794199,74606,73159,627822
100868,309993,80421,167070,-360366,-196731,60440,-418692,-227212,501679
358506,-132685,268145,839266,-966154,860754,-565991,689188,540980,-252460
305002,394536,-944214,306293,-620388,-862561,-67428,-542154,-808010,-97862
849711,363971,-107026,-859790,-552235,-826152,447728,522489,868310,434237
420990,649548,247929,303926,-42692,814638,-197073,49029,-165089,-676876
630830,771913,823142,267385,-611192,-956654,353827,806995,400271,-661242
780531,-871274,-394911,-840234,-344923,319170,-120205,809340,769670,-898004
678339,775877,-953665,241581,410999,987027,392782,442346,103874,-768208
-33750,924894,-982728,-579585,-353600,99695,-901782,-617335,-190027,-496734
-157821,924304,-568453,401916,891229,-445244,-232074,-295178,-527807,-807838
-603719,-914108,-680224,-381143,-829881,-412666,-587823,9,-128285,879982
-257133,-450727,-392883,-331669,444989,-771169,-173267,-61165,-735025,-300478
543563,857430,452612,704294,580649,727532,966768,-325715,171569,580695
-319242,-554614,509525,973514,209898,-731628,733070,-918197,162939,-163533
-638939,373557,-528475,210518,794772,-813232,-525524,804633,635347,752506
145430,-975922,-341406,2916,679568,538535,836383,690817,-523240,851941
863293,652530,913929,184876,-554165,-277061,585631,-45642,-600041,-369603
413125,-738353,-807311,-997912,681554,-892635,220700,199900,385377,-622302
-340328,543735,-430710,489499,56232,-779565,300067,-554166,-966890,687540
498537,349399,-969645,638852,337216,-908821,310360,160941,-606526,520527
700399,59294,96583,-437847,-65271,194413,79579,-469948,917821,-819670
-776724,354876,-530593,-355783,571544,720795,5587,-463932,837691,798397
523727,-474643,-482412,-630501,-818829,457191,140498,295994,97619,179920
-366465,267843,2922,444699,337378,303852,293245,143888,-23099,-345691
922410,180530,-150661,181942,449354,-218785,-480206,-350968,382220,-461507
816659,386601,975840,-83546,-333646,983205,-998391,222006,-469213,324913
-395041,-961171,-180940,-680116,714351,-953720,330625,-526253,203735,-980270
359308,-901920,741532,212725,24880,139494,-890620,-887126,755206,125454
552012,-240795,85062,-755177,12868,115511,826353,86282,-617538,256715
354591,525494,-597446,-482945,80998,-473857,886202,-190409,980609,-92550
-76886,323874,-107908,-23069,587675,-80314,-627262,-597119,-209168,-212951
-60043,846659,-643616,-253967,600645,-632713,-876790,633026,552004,295201
355120,625520,735989,-636988,90983,-932701,463057,345053,977062,889966
-921915,755946,331746,247556,-184835,353217,-820991,-162501,631939,-839259
-284631,203890,-77400,227849,818706,-971539,751101,-690503,-862143,600795
153323,-815601,263255,253685,-186219,-766314,-269174,828210,-591499,792788
607573,957847,212303,619267,144529,863064,143507,-322570,844546,24327
360107,725559,-725610,718590,-958253,-407414,443538,-226304,-367947,-760723
141426,14334,-953931,437606,-606824,-158545,-114580,-101687,50014,703897
-862589,-535385,877939,383,-899822,144327,337971,192932,442245,-86635
-78896,-65975,363464,970898,-223107,210056,-546808,264326,-133862,125980
988105,-360081,-785395,99627,-644465,-336225,-318970,183449,749790,282621
644215,-834744,-682577,-484086,615924,139956,53353,-618819,228411,-979468
-390700,-215944,-701975,199437,887561,96547,-67557,-413188,656088,869918
227129,136746,-813820,725985,-57011,-714477,408853,-755572,-14840,727317
611839,439214,648549,83725,-977906,862394,-861681,260574,-250317,302691
-128139,700031,-650849,-868187,247716,-713530,862642,-156073,768402,-989748
-732245,-79532,865367,141468,300067,670394,-218887,648393,695249,-756229
-630489,-32843,-846260,-43110,651319,-314607,468542,788015,362593,278804
375651,-320201,29405,-308004,313530,-643631,-532582,802453,682428,721131
301637,389198,-494697,-916049,497779,-161343,640216,421571,197112,-965099
183206,-814221,374222,-135180,129550,-938736,821654,735600,1444,714307
-992824,-658694,379310,-112973,378353,434043,-669897,550847,717727,276017
-712538,-669895,-397483,955144,249363,927080,-456487,960992,-436698,-522883
582315,-551297,291284,-315656,573944,503114,-174535,806024,-519439,-538353
457083,-149462,-627879,-77069,783246,512878,188096,77008,-478215,-97468
65780,44669,-905543,-874492,559911,545826,125450,564671,-986949,-867191
-379800,669516,777272,49376,119728,54543,390234,409104,433910,92110
-275421,-239313,601085,249409,671556,740695,-300778,-347924,-541984,-964461
-352110,851312,796487,183583,-107416,-200686,-150775,974656,220076,623691
-938316,423479,503823,-309424,7497,552343,-982552,-761194,450915,-191169
931221,-353936,291437,-779911,293383,-797966,69211,532238,-134826,-151638
-582610,-190583,360486,450822,-624163,-507145,-537175,-895906,-22245,-778582
593258,-718702,-973818,620989,103470,502796,990348,-285558,-945203,400913
-65256,89319,917374,-492631,37903,197429,144203,465530,-693400,273674
-637610,665290,-267351,-936959,-134570,627003,189496,-309644,-637220,-883151
-532947,-645611,-726539,-532853,16124,80098,238194,317705,114597,-636499
-702112,266374,612713,-45221,648014,465290,205120,-560328,456742,225134
561619,-443731,-342584,312035,997236,-574769,968644,-98673,969286,-626554
-173108,-689042,852344,-321808,-870066,685449,433902,-53936,578007,-430426
337408,-885481,-964055,866081,540668,-9906,-50576,454278,-735776,-614599
-440014,-981349,972394,120040,-164779,623118,683298,-675893,514382,-233517
951508,746344,729639,-155537,-697342,-767033,291333,80868,-121196,-390296
-554016,-893475,883067,-510664,-459584,-127459,-31528,-550826,-57501,684345
-71921,-793798,-324281,833208,-512799,505661,-187414,-589206,987485,-709741
-417726,75056,675081,321204,-86629,371118,447324,-288826,-952847,33084
-775250,-422786,327693,105523,970398,717720,870411,-599784,472130,-48943
-795506,-470537,583995,-180805,-323733,-255927,875733,-21897,-85287,678184
104546,-786130,550305,-237731,798155,500714,326114,790960,-642479,-440216
686534,452090,259504,971387,-420275,-693390,-123991,168072,579285,-370172
-205076,-984948,-120970,146304,846677,709865,458446,889284,-305484,569830
749897,-189278,501627,712375,-712638,186096,-370253,-248152,-391682,280493
194790,-5654,-901610,259032,-274550,609058,819239,-977041,591295,164313
-82726,422598,831415,-66651,992218,42376,-930413,-100479,-306626,783138
973068,-301602,-833708,-454286,-341450,-85053,599935,-432518,-608617,14352
904602,258683,281496,-583149,-839260,575675,-774331,582101,-453545,820191
-210411,774410,-684686,33257,-714636,-285865,-575032,-653909,268360,34758
870864,-972746,248664,369398,568351,-864999,-461601,-320744,213841,-966933
818168,-875225,854574,-929423,-906462,598598,148413,809966,-590238,329108
233900,64094,856506,-543150,-958935,-979195,357036,667080,-130310,-399603
289577,891950,-825420,-58476,-106319,47573,492307,-476580,587105,13386
528048,254501,-232703,736199,328927,-131931,-645750,278540,-572632,180362
-28331,-6502,-435420,-76489,-829384,-15298,-389931,-745024,657073,348569
697001,-811904,-644833,-814426,-917971,881940,-341930,-829314,12151,-102604
-11723,365141,-668350,-344536,262091,-17669,-831058,-48518,-346080,592571
3508,-485662,482724,-272513,818167,337018,591449,-195274,311215,-961048
-42833,-578343,-49427,895284,238233,-994087,260662,-431625,-90197,-272567
-564514,-851730,-446446,989312,968745,-991800,999202,763580,385300,-815093
-458654,298774,-581094,-27135,138749,539427,-742669,-464483,994500,-218052
438903,902510,-662752,269223,-223140,-309597,-864874,688786,260734,930922
-656628,375925,831084,-982271,396537,-25985,638453,-654118,-640354,393658
-215344,-504574,674613,452588,825330,798089,753713,-725268,474416,-131346
-502832,-482195,763145,-618880,814268,-222097,-144264,885618,-177982,562757
7788,14852,768191,465868,282814,-692974,-715742,271055,645760,916489
67047,-226268,-33691,-748054,174690,154109,787712,-510584,610561,183153
-30054,987448,750678,-500216,-67299,996083,494808,-221588,77062,127190
451930,-985261,-550410,263674,-859538,721802,-972827,-474016,311247,269664
-791172,445394,311035,973752,484232,804137,847760,-667837,-564279,-816686
416854,111442,-403108,-417025,521253,729058,-129220,193295,-106418,-611117
-707335,816483,15584,-366520,135834,900017,308632,-918200,-156106,348753
-179631,717743,-238642,-679072,-540552,-348865,559674,-889031,207779,-721922
-21627,-947427,881635,-926140,654237,901061,484307,-510473,538409,313991
862052,-823210,-760548,-198685,-671094,743964,160924,-207509,733149,349465
27757,434110,-193092,-180547,-235597,947945,-350739,556249,346113,286803
522497,-125433,69069,390277,67372,-721729,659194,807446,-111234,626962
-291457,-163082,257197,-559706,987179,-528184,-134306,472618,-299908,-976996
-648692,416025,704484,749993,-51991,-147246,-220966,367054,413515,139708
488646,-911611,-438789,270918,816617,-513762,-19555,621040,711061,-419914
-829425,49801,-132568,539891,-561660,-177478,297909,-780230,983702,-704390
-510566,-265395,915289,545645,-911168,340542,961553,-325514,-575844,431449
279696,426876,-200166,-68628,-686099,-785291,473959,959352,820839,4091
586025,711706,620956,-910728,-109035,-169947,-548959,-333899,737507,515268
-866268,858052,-692620,500636,-716363,-528735,-688359,937767,-713541,-53963
-961584,-845699,-512159,461072,-998216,-543011,987032,-553045,455216,5227
515179,951618,221246,32343,-431712,-909457,364575,286652,-186817,374112
-148441,-89960,844843,545602,521999,-832644,616555,-209537,-832056,-645411
321689,-726288,631209,-534512,99543,-163540,554184,-456793,-795044,-711834
647648,-515305,771371,-639293,-754819,73060,565535,-160021,-510599,-720273
-687440,-403239,286569,-74816,-970013,-396779,-796999,-948649,702289,-380848
964517,-239461,-205568,-354753,-895563,-353385,251133,-671175,285118,-946105
-157384,103951,396589,625380,-886668,-894572,-945384,758735,-93913,488699
818747,509902,429734,97924,778675,-719777,-514899,-478819,449833,-822400
-705149,406448,458599,-315012,872706,364682,-73369,206666,-444308,-99025
-507115,74350,-859265,628950,903014,793356,-675164,752332,45771,-917743
939293,822974,94726,812821,-42750,-644595,-446095,-534346,-992543,-886967
732079,-188411,-490519,-246711,-440064,256818,476778,-124489,-24592,-886289
819904,278132,865794,-382835,958639,448664,4585,647074,-513285,-264756
441920,-863810,-895959,-341054,-888899,425762,174417,703643,180527,-193292
-229321,-876476,-22329,364999,714676,707516,334105,-332074,-899,-811719
-806799,-446396,-108646,-501461,-463607,434246,-908675,-93557,832965,-314339
541804,336369,-517973,-714631,104026,407323,-556706,10785,-331233,-848685
-276123,644803,433428,108182,761801,-923517,828917,228249,520857,-31511
88156,-595828,657897,356399,-371958,-249604,589992,720790,-907602,-408704
18210,-555573,-282309,-907764,-46960,-232586,997699,327949,-238194,-806819
200706,355112,-605468,990554,-651790,-211533,632772,-268229,-867499,-344271
777212,-555414,-221116,-976366,-815876,-517495,-133559,287107,-800598,291916
687698,-344952,203474,671152,621504,28421,-487686,80554,887302,-209106
609482,-678370,-708610,467781,898254,-996703,893823,-628573,-299120,650676
368783,-199097,-433284,471889,146719,365782,-828853,398420,-286529,-479373
178624,-702792,156727,824083,-342186,-796878,-688656,-191244,-384782,-76869
-789674,950056,-643473,-83266,264454,226528,969192,834694,-382445,-783960
-347197,114067,667642,-959174,-304976,935051,20645,-52945,870381,-682545
319428,644200,807285,469451,-83199,590830,-391111,915042,-439112,-941383
873192,451527,590926,433248,-700073,368673,300051,-361285,-976107,716732
-325077,283426,615417,-211080,-76051,-147462,140825,-168263,569645,-366846
-259901,-232790,-852132,681939,942277,207436,-543279,44655,-24832,444590
-257296,-27164,541070,468174,813971,-452724,211564,-598590,-607627,879238
718295,276985,280062,901350,-366446,748082,-27895,708722,170466,97566
-64299,119850,972440,-145188,-949043,658726,661321,-770210,987967,288217
-575967,-661089,642003,314136,-663420,189218,585549,135364,-620376,250167
-235688,-537853,-584872,-221905,-5608,-744134,835699,-281000,-878197,-588107
251704,-998100,-95574,-653945,172420,-113191,708004,545014,-837338,-894044
561299,-173852,236767,750813,-247228,637170,-484623,36335,-315583,684476
304390,726829,919357,454692,-58148,-477884,-781741,-118946,325245,-863578
290286,924736,113107,-886239,765134,599285,177621,869124,182233,293477
-882627,-336043,-895141,270925,-362761,-655609,-987765,325359,-112572,163346
423016,771163,355077,-789202,966008,102562,302862,-357630,246303,-560708
334746,-807866,-132672,377324,411953,-643632,896253,724501,873279,495988
-417750,406912,604739,649526,-474472,-189478,496783,449249,268469,-53130
-860488,183219,-421022,750161,-210582,-957085,-304008,449669,649747,976225
919650,154327,900635,-244665,761921,-855384,-814440,-11303,763089,970330
-527263,710099,-253984,-195166,-568927,593380,-227943,389377,-990715,-322141
-481757,933765,239339,259266,-142008,-285108,889100,863196,-551353,756599
-637526,-345045,-660287,-940569,-481095,-200790,-997094,789083,51409,443907
796490,795146,-958969,-378011,357337,595138,-815677,-45213,-452839,-863895
886420,-215113,553265,567611,867763,901257,403492,-254283,138936,198359
652193,-21376,659581,146368,-756506,49192,-613084,-848553,-141180,433996
585335,750032,-874056,-823345,561288,-640329,41665,-768325,-399620,614020
-916546,294837,778531,66070,150770,716617,630270,-710347,-33230,-645739
-305992,863058,-904439,200999,-556260,559439,392512,793237,925008,995342
612409,8015,-654794,135914,809858,-891230,-657833,-412516,-20609,997451
-11706,-389311,-220565,-610732,182671,-340328,-877943,-588398,-36095,-149077
-313758,194461,-183948,993306,-819,497821,-191994,-584609,-441024,50338
426330,-864223,-453371,254916,845799,-582508,-548375,465826,855638,-522448
496924,196177,901816,-767092,-179036,846140,-652230,640352,-981284,698626
-516045,911215,-106244,545169,-879040,-705644,-957494,464540,-795648,679812
-180550,402677,375622,-190894,20936,266171,9218,-121501,937078,325902
-627675,-904913,721147,-160231,541091,705391,-383525,268473,-88499,880293
-582244,480895,669629,-28865,433352,-551027,854564,-287876,-375815,17195
618910,978332,59715,-795557,-294811,819363,680499,-333312,569852,-950908
947201,-111340,-481458,349235,839755,746532,531726,235655,918312,511729
518506,763582,-483577,-880889,-570390,517025,378158,560295,24929,-219826
376757,-963391,-360838,186002,-473448,-830156,920122,170518,-912932,-798792
